Age,AgeLower,AgeUpper, CO2, CO2Low1s, CO2High1s,Source,Site,Latitude,Longitude,Notes,doi,DatabaseSource
21.3961,,,542.559,474.956,610.164,Greenop2019,ODP872,10.0977,162.8667,,https://doi.org/10.1029/2018PA003420,Rae
21.7753,,,558.101,488.223,627.962,Sosdian2018,ODP872,10.0977,162.8667,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
21.8397,,,572.818,499.743,647.731,Greenop2019,ODP872,10.0977,162.8667,,https://doi.org/10.1029/2018PA003420,Rae
22.022,,,506.841,437.228,581.03,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.161,,,798.986,690.767,914.537,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.442,,,773.541,676.398,871.925,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.51,,,612.727,535.56,690.834,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.521,,,752.658,657.288,849.995,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.58,,,746.754,653.072,841.691,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.589,,,564.981,493.64,636.397,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.661,,,629.779,549.717,711.722,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.673,,,709.239,613.225,810.709,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.696,,,570.486,498.094,643.68,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.728,,,427.653,373.068,482.267,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.736,,,527.479,460.426,594.481,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.81,,,427.674,373.111,482.256,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.815,,,438.87,382.91,494.809,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.82,,,480.649,419.358,541.949,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.872,,,719.032,628.112,811.043,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.895,,,601.346,524.812,678.608,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.939,,,489.439,426.607,553.668,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
22.968,,,452.68,394.859,510.515,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.008,,,481.652,420.521,542.271,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.023,,,511.54,445.441,579.051,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.075,,,581.844,507.645,656.087,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.087,,,573.027,499.39,648.222,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.094,,,535.177,466.841,604.131,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.157,,,495.395,431.842,559.345,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.249,,,578.588,502.914,656.164,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.264,,,567.348,494.659,640.44,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.306,,,483.543,420.954,547.383,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.338,,,497.836,433.879,561.877,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.575,,,492.683,429.214,556.296,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.579,,,481.017,418.938,543.207,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.662,,,479.223,417.176,541.371,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.733,,,582.12,507.088,657.444,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.797,,,503.31,435.527,573.828,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.821,,,506.095,440.299,572.865,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.857,,,684.801,570.846,815.856,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.928,,,471.733,410.308,533.34,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
23.978,,,419.696,364.254,476.206,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
24.018,,,514.951,439.221,596.215,Greenop2019,ODP926,3.7191,-42.9081,,https://doi.org/10.1029/2018PA003420,Rae
32.98,,,668.184,569.309,767.19,Pearson2009,TDP17,-9.186493836,39.55106225,,https://doi.org/10.1038/nature08447,Rae
33.17,,,786.061,669.616,902.927,Pearson2009,TDP17,-9.186493836,39.55106225,,https://doi.org/10.1038/nature08447,Rae
33.33,,,911.08,776.252,1046.407,Pearson2009,TDP17,-9.186493836,39.55106225,,https://doi.org/10.1038/nature08447,Rae
33.38,,,905.042,770.998,1039.286,Pearson2009,TDP12,-9.215205707,39.54822101,,https://doi.org/10.1038/nature08447,Rae
33.59,,,764.198,650.479,878.253,Pearson2009,TDP17,-9.186493836,39.55106225,,https://doi.org/10.1038/nature08447,Rae
33.96,,,936.247,796.274,1076.596,Pearson2009,TDP12,-9.215205707,39.54822101,,https://doi.org/10.1038/nature08447,Rae
34.21,,,973.694,827.668,1120.287,Pearson2009,TDP12,-9.215205707,39.54822101,,https://doi.org/10.1038/nature08447,Rae
34.42,,,968.682,820.322,1121.75,Pearson2009,TDP12,-9.215205707,39.54822101,,https://doi.org/10.1038/nature08447,Rae
34.63,,,864.512,731.05,1002.182,Pearson2009,TDP12,-9.215205707,39.54822101,,https://doi.org/10.1038/nature08447,Rae
35.6075,,,1024.167,867.246,1181.172,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
36.3964,,,954.165,805.597,1104.795,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
36.9,,,900.805,756.46,1050.322,Anagnostou2016,PP98L-2,-9.90225,39.70458,,https://doi.org/10.1038/nature17423,Rae
36.9633,,,993.979,838.858,1150.045,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
36.9633,,,953.464,804.326,1102.727,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
37.6361,,,958.401,796.401,1132.667,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
38.1094,,,1065.263,895.804,1236.673,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
38.7811,,,1062.452,892.9,1231.734,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
38.7811,,,1056.835,888.076,1226.148,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
38.7811,,,1109.387,931.71,1287.453,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
38.7811,,,1072.833,900.949,1246.763,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
39.124,,,868.755,728.795,1008.342,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
39.327,,,901.673,756.218,1046.53,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
39.446,,,976.663,816.931,1138.964,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
39.446,,,1082.907,908,1257.976,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
39.8079,,,1052.243,882.295,1222.393,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
39.911,,,905.796,759.145,1052.688,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
39.958,,,976.808,818.106,1135.473,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
39.9827,,,867.263,726.366,1007.756,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
40,,,957.347,801.581,1113.087,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.031,,,1067.816,894.209,1241.441,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.0615,,,1056.59,885.397,1229.005,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
40.092,,,1275.365,1068.614,1483.793,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.1109,,,1156.741,969.075,1344.8,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
40.14,,,1330.852,1115.112,1548.199,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.14,,,1259.382,1055.405,1464.772,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.169,,,1628.614,1362.18,1900.777,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.244,,,956.708,800.768,1112.578,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.2502,,,953.186,798.31,1108.264,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
40.2506,,,1119.992,937.343,1302.532,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
40.3,,,830.077,694.073,966.108,Anagnostou2016,TDP18,-9.2689,39.5339,,https://doi.org/10.1038/nature17423,Rae
40.309,,,975.009,816.021,1133.966,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.338,,,1135.771,950.551,1320.808,Anagnostou2020,ODP1260,9.2658,-54.54388,,https://doi.org/10.1038/s41467-020-17887-x,Rae
40.378,,,949.879,794.726,1105.153,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.3941,,,978.517,818.673,1138.275,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
40.517,,,1009.914,844.502,1175.193,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.5172,,,950.672,795.507,1106.004,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
40.629,,,1090.795,912.318,1269.336,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.6489,,,922.466,771.179,1073.53,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
40.81,,,1068.307,893.274,1244.054,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.9178,,,1008.53,842.406,1174.612,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
40.921,,,963.297,804.812,1122.005,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
40.933,,,1059.967,885.675,1233.647,Anagnostou2020,ODP1260,9.2658,-54.54388,,https://doi.org/10.1038/s41467-020-17887-x,Rae
41.0123,,,1121.612,937.282,1306.067,Henehan2020,ODP1260,9.2658,-54.5439,,https://doi.org/10.1029/2019PA003713,Rae
41.13,,,908.982,758.607,1058.872,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
41.4678,,,1079.021,899.964,1259.325,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
41.53,,,927.916,773.399,1081.895,Henehan2020,ODP865,18.4404,-179.555,,https://doi.org/10.1029/2019PA003713,Rae
41.796,,,910.815,758.827,1062.493,Anagnostou2020,ODP1260,9.2658,-54.54388,,https://doi.org/10.1038/s41467-020-17887-x,Rae
42.3874,,,1014.91,844.642,1184.364,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
43.068,,,1048.052,870.36,1225.317,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
43.068,,,1080.019,897.281,1261.884,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
43.3836,,,981.202,814.611,1147.133,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
43.7442,,,1163.208,965.566,1359.723,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
43.763,,,1106.522,917.765,1295.507,Anagnostou2020,ODP1260,9.2658,-54.54388,,https://doi.org/10.1038/s41467-020-17887-x,Rae
44.4,,,953.31,789.803,1117.915,Anagnostou2016,TDP2,-8.9213,39.5037,,https://doi.org/10.1038/nature17423,Rae
44.5376,,,1135.166,939.374,1330.297,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
44.825,,,1042.502,862.281,1222.346,Anagnostou2020,ODP1260,9.2658,-54.54388,,https://doi.org/10.1038/s41467-020-17887-x,Rae
44.8734,,,1081.802,894.226,1268.705,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
44.8734,,,1109.937,918.041,1301.243,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
44.8734,,,1010.266,835.382,1184.107,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
44.8734,,,948.377,783.714,1112.582,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
45.2048,,,1062.45,878.155,1245.839,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
45.2048,,,1141.871,943.853,1338.841,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
45.6,,,1065.699,879.771,1250.709,Anagnostou2016,TDP2,-8.9213,39.5037,,https://doi.org/10.1038/nature17423,Rae
45.701,,,963.775,795.105,1130.754,Anagnostou2020,ODP1260,9.2658,-54.54388,,https://doi.org/10.1038/s41467-020-17887-x,Rae
45.7536,,,1073.534,885.974,1260.661,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
46.3171,,,1089.591,897.805,1280.659,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
46.571,,,1089.797,897.703,1280.663,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
46.6552,,,1067.578,878.641,1255.63,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
47.3313,,,1102.201,905.988,1296.831,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
47.496,,,1319.05,1084.087,1554.957,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
48.0154,,,1106.335,907.845,1303.997,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
48.0154,,,1171.218,960.145,1380.923,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
48.1125,,,1266.009,1038.745,1493.33,Anagnostou2020,IODPU1407,41.42498,-49.81331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
48.137,,,1561.771,1281.488,1844.764,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
49.001,,,1456.791,1192.908,1720.248,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
49.1345,,,1290.18,1054.658,1524.165,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
49.8186,,,1247.153,1017.905,1475.269,Anagnostou2020,ODP865,18.4402,-179.555,,https://doi.org/10.1038/s41467-020-17887-x,Rae
49.831,,,1188.968,971.031,1405.636,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
49.9907,,,1545.639,1262.827,1831.65,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
49.9907,,,1495.265,1221.762,1771.803,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.5416,,,1995.654,1628.162,2371.677,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.5938,,,1929.842,1568.545,2310.302,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.6032,,,1972.821,1609.741,2345.274,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.6032,,,2125.065,1725.917,2551.448,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.6222,,,1963.396,1601.946,2333.172,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.683,,,1739.17,1420.651,2061.527,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.705,,,1236.233,1008.547,1462.68,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
50.856,,,1151.249,939.424,1361.921,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.2885,,,1794.503,1465.673,2127.441,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.6049,,,1377.457,1125.162,1632.065,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.6315,,,1464.872,1196.622,1736.189,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.6315,,,1584.898,1292.055,1886.264,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.6581,,,1715.601,1400.588,2036.002,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.6581,,,1632.114,1333.479,1933.996,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.6581,,,1609.535,1314.795,1907.535,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.7112,,,1874.657,1529.665,2229.166,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.98,,,1271.816,1037.626,1504.553,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
51.98,,,1118.607,912.087,1323.701,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
52.8817,,,1407.613,1150.28,1667.436,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
52.8817,,,1180.521,963.382,1396.959,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
53.2,,,1203.656,982.414,1424.303,Anagnostou2016,TDP3,-8.85,39.63,,https://doi.org/10.1038/nature17423,Rae
53.628,,,1085.888,885.735,1284.913,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
53.8715,,,1125.398,918.51,1331.304,Anagnostou2020,IODPU1409,41.295653,-49.233088,,https://doi.org/10.1038/s41467-020-17887-x,Rae
53.963,,,1010.013,822.999,1197.418,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
53.9693,,,815.373,664.033,965.844,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0078,,,1003.531,817.033,1192.122,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0381,,,1214.187,991.264,1439.714,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0441,,,1115.38,910.113,1319.308,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0477,,,932.76,760.398,1103.628,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.05,,,872.452,710.947,1032.605,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0508,,,951.259,775.319,1129.092,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0515,,,965.501,787.099,1144.063,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0526,,,855.993,697.475,1013.374,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0541,,,779.518,634.874,923.27,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0604,,,721.432,587.09,856.951,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.0803,,,784.612,639.094,929.431,Harper2020,ODP1210,32.22366,158.25936,,https://doi.org/10.1029/2019PA003699,Rae
54.678,,,769.774,627.275,910.844,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
55.0863,,,929.72,758.439,1099.727,Penman2014,ODP865,18.4404,-179.555,,https://doi.org/10.1002/2014PA002621,Rae
55.5057,,,1176.278,958.837,1399.337,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.5346,,,1160.119,946.48,1376.207,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.541,,,911.713,743.465,1078.74,Anagnostou2020,ODP1258,9.43333,-54.73331,,https://doi.org/10.1038/s41467-020-17887-x,Rae
55.5512,,,1215.042,990.597,1445.831,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.6023,,,1074.395,875.547,1277.064,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.624,,,1335.499,1088.938,1588.452,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.6346,,,1209.234,980.035,1455.154,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.6537,,,982.757,801.833,1162.428,Penman2014,ODP865,18.4404,-179.555,,https://doi.org/10.1002/2014PA002621,Rae
55.6546,,,959.118,782.361,1135.339,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.6768,,,974.641,795.16,1153.573,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.7023,,,912.297,744.389,1081.481,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.7235,,,993.234,810.597,1176.658,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.7479,,,1060.641,864.349,1260.295,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.7609,,,998.7,814.238,1187.028,Penman2014,ODP1263,-28.53266,2.77941,,https://doi.org/10.1002/2014PA002621,Rae
55.769,,,1010.32,824.601,1197.945,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.789,,,977.074,797.675,1155.123,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.7901,,,1181.184,963.471,1402.326,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.7938,,,1138.551,929.123,1345.781,Harper2020,ODP1209,32.65166,158.50593,,https://doi.org/10.1029/2019PA003699,Rae
55.7957,,,980.662,800.606,1159.368,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.8113,,,974.085,793.03,1159.026,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.8187,,,862.47,703.754,1019.83,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.8325,,,1222.4,980.445,1490.503,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.8469,,,1207.768,986.653,1427.482,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.8525,,,1474.117,1196.833,1769.511,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.8595,,,975.149,795.937,1156.344,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.8618,,,834.525,680.751,987.451,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.8666,,,967.401,787.519,1151.245,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.8676,,,1153.808,942.112,1364.395,Penman2014,ODP1209,32.65166,158.50593,,https://doi.org/10.1002/2014PA002621,Rae
55.8723,,,1149.526,903.559,1439.722,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.8889,,,1074.419,871.979,1285.838,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
55.9032,,,1123.867,916.299,1333.788,Gutjahr2017,DSDP401,47.4275,-8.8103,,https://doi.org/10.1038/nature23646,Rae
